method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n01882714/ILSVRC2012_val_00019996_n01882714,b2bb1bfcc62415aa32d898a4dc5e48c533b895d5a507861a0f4e2c2d93d34bc2,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07185916705426325,11.491319338480631,0.5751009384791056,0.8767362833023071,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n01943899/ILSVRC2012_val_00005706_n01943899,4cb2373a0b87de6658118b3baa34de89add3bab2489fae317287223b68d543fa,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.10093068414294358,9.968576431274414,0.6488085190455118,0.2375566909710566,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n01955084/ILSVRC2012_val_00001857_n01955084,5442a63232a5b147e6e6963b607fff43aef017769ebe03bd258ed378ad261cb0,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.09533901509925745,10.38613192240397,0.599304219086965,0.14338727543751398,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n01983481/ILSVRC2012_val_00019856_n01983481,ff963d160b1d9d93ee7f149d4db1c8a86cd2d237d99116bf51262d3313a9fdef,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.13669962092818386,9.527677218119303,0.6850700179735819,0.2238935778538386,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02013706/ILSVRC2012_val_00003168_n02013706,451d1b57bce58847eb2ea84a22871b68d6ca8b3c17d99d6c939bce0e851c9bfd,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.10440094533364556,9.877202351888021,0.5231473545233408,0.3497536877791087,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02027492/ILSVRC2012_val_00007524_n02027492,10d9138059c8e8abd1ae55a396b4dad03de21ea77e019e7d37491f53a17eb18d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.015581734421840543,18.133968353271484,0.41775356729825336,0.7374793688456217,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02088094/ILSVRC2012_val_00005507_n02088094,9bcfe25d894ad5fa8d48fa21098e648d640e9456d17d9f3cdc7f15baa61f64b3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.10522458777297823,9.936077117919922,0.6014832854270935,0.4718545476595561,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02090622/ILSVRC2012_val_00006265_n02090622,5235a32da64ab784a577e24b77bc0b99ddf463730a208c821f0635343baa878a,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07461771704354452,11.422588348388672,0.47399293382962543,0.6519140005111694,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02096177/ILSVRC2012_val_00019083_n02096177,8e9862e54da0674de014e4486c163d6ad5f9730544f6931874a778220bace808,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05164400270569266,13.042336463928223,0.5755966305732727,0.5297677914301554,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02098286/ILSVRC2012_val_00038253_n02098286,909d7e0743c18bdcc46352a8ce22b40b3c6300daa8db6b13ea4a7d6cbd6d82d9,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.10144508339572604,10.544959227244059,0.5106082459290823,0.5036208828290304,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02102480/ILSVRC2012_val_00010261_n02102480,38bf5ab4d8bead9f1f215e246c57b2622687e3802dbe623372a59b9360124263,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.1113915684084672,10.482373078664144,0.5009817878405253,0.46605323751767475,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02105641/ILSVRC2012_val_00018762_n02105641,3c66584ece5c46a50e84a58166f6dc576f95302d99a27b9caf6db2771cf248a1,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.08168106855896184,10.886797904968262,0.595759391784668,0.43524714310963947,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02106550/ILSVRC2012_val_00014315_n02106550,4d74095324045d8f79e913400e79b35c1d4966121268d279670f7b781201720e,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0978430763024718,10.261504809061686,0.5497863491376241,0.537212202946345,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02107683/ILSVRC2012_val_00010786_n02107683,fa0a929e8186ffeb826e91bdccee23a649868c49cab59617144ade56bf9f52b3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04252252995054073,14.266950289408365,0.5366432170073191,0.6495931843916575,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02110806/ILSVRC2012_val_00030364_n02110806,7979fe01c4abe94a4d916a11520399c7e8ed8c805e7490fff5b6cf9579ce9dbe,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.08420408552192608,10.818901062011719,0.5731070439020792,0.5267476936181387,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02113799/ILSVRC2012_val_00007866_n02113799,304f20c62753839162b2f26b666a6d1f5d9582476f0cb2cde601e47842f40b68,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.09527704098385463,10.503095626831055,0.6302160620689392,0.34179961681365967,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02123159/ILSVRC2012_val_00025723_n02123159,ed441e8839af44206a68e2c3c7607146d77cc39acae0fcae80e5b60f68929113,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.0999170621216301,10.05331548055013,0.6950945655504862,0.30962525804837543,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02134084/ILSVRC2012_val_00020332_n02134084,92afe5c6ba9b6add49a7b8d5f69014be0bbc2393759fb85a99ead66e153f0edb,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04331545928085212,14.94644864400228,0.4606710722049077,0.4217291325330734,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02168699/ILSVRC2012_val_00040132_n02168699,caae24a36e6f26c363f5e4a7594fcd5c9d22864fe233e8d449d53a726a8100a4,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04667710465855029,13.555184046427408,0.5237287878990173,0.22829623520374298,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02233338/ILSVRC2012_val_00016160_n02233338,d2d64df0e26c9602d937a190b46ccd9f9c7541916cdbba9441e0999a09343c62,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.039677662723205116,14.091249465942383,0.5330077310403188,0.4684767226378123,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02264363/ILSVRC2012_val_00027803_n02264363,a9982d467f83d50ace36a56207d894db4c5d2535cb160188c286c3846a0c7385,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.025032902181605084,18.420734405517578,0.602998286485672,0.4776415328184764,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02277742/ILSVRC2012_val_00015608_n02277742,bd678c112e5c027a0d5a9dd67e8a15db14f8eb5dff986394ab6f936a11498a62,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05538610473604968,12.571635882059732,0.4663446843624115,0.16649559636910757,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02325366/ILSVRC2012_val_00024858_n02325366,6fc21bdab6b7976bdc452d81a324ab7d99d2600516cb80ca2e8b092352eeabf5,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.04584806431845143,13.418073972066244,0.500216672817866,0.5638194878896078,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02398521/ILSVRC2012_val_00018354_n02398521,52f645427565641f0c2186bc45125f58be9c5ef2aada5442f0d1310afbbaa6e6,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.06721518250335005,11.741445541381836,0.6286764542261759,0.22474169731140137,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02410509/ILSVRC2012_val_00022568_n02410509,2b417ecf21402198f7fcd411e02b2f21634bf799800e8edf5ab4da19924a9fc4,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.046460465700606336,13.433455467224121,0.47771966457366943,0.6014395952224731,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02437312/ILSVRC2012_val_00006245_n02437312,b2c841099c6c55c4f812a51a7a7c8cf2455f30d3ef0d1dbb16c6c6bc060c760d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.07677073638123326,11.207959175109863,0.6370016932487488,0.3701462944348653,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.18813333793560272,7.733465194702148,0.7089452346165975,0.21462206977109113,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.05380627666503887,12.794373194376627,0.5230461359024048,0.5448607603708903,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.06852869479457653,11.696837743123373,0.5815615057945251,0.4320187270641327,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N3060/m8,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,3060,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N3060,0.11976092011257855,9.256276448567709,0.6562930345535278,0.2921677629152934,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
